Log file open, 01/29/23 12:17:12
[2023.01.29-12.20.19:413][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.01.29-12.20.20:058][  0]LogSlate: Took 0.025121 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.29-12.20.22:808][  0]LogStall: Startup...
[2023.01.29-12.20.22:811][  0]LogStall: Startup complete.
[2023.01.29-12.20.22:954][  0]LogLoad: (Engine Initialization) Total time: 216.06 seconds
[2023.01.29-12.20.22:954][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.29-12.20.23:117][  0]LogAssetRegistry: Asset discovery search completed in 119.0160 seconds
[2023.01.29-12.20.23:306][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.29-12.20.23:374][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.29-12.54.26:808][126]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.29-12.54.28:648][194]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.29-12.54.28:653][194]LogStall: Shutdown...
[2023.01.29-12.54.28:660][194]LogStall: Shutdown complete.
[2023.01.29-12.54.28:727][194]LogSlate: Window 'Metin2Remastered - Unreal Editor' being destroyed
[2023.01.29-12.54.28:802][195]Cmd: QUIT_EDITOR
[2023.01.29-12.54.28:802][195]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.29-12.54.28:813][195]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.29-12.54.28:813][195]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.29-12.54.28:813][195]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.29-12.54.28:813][195]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-12.54.28:814][195]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-12.54.28:814][195]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.29-12.54.28:835][195]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.29-12.54.28:835][195]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.29-12.54.28:914][195]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.29-12.54.28:914][195]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.29-12.54.28:914][195]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.01.29-12.54.28:914][195]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.29-12.54.28:917][195]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.29-12.54.28:924][195]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.29-12.54.28:932][195]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.29-12.54.28:932][195]LogExit: Preparing to exit.
[2023.01.29-12.54.28:948][195]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.29-12.54.30:052][195]LogExit: Editor shut down
[2023.01.29-12.54.30:053][195]LogExit: Transaction tracking system shut down
[2023.01.29-12.54.30:062][195]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.29-12.54.33:618][195]LogExit: Object subsystem successfully closed.
[2023.01.29-12.54.33:626][195]LogShaderCompilers: Display: ================================================
[2023.01.29-12.54.33:626][195]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-12.54.33:626][195]LogShaderCompilers: Display: Total job queries 93, among them cache hits 4 (4.30%)
[2023.01.29-12.54.33:626][195]LogShaderCompilers: Display: Tracking 89 distinct input hashes that result in 78 distinct outputs (87.64%)
[2023.01.29-12.54.33:626][195]LogShaderCompilers: Display: RAM used: 0.80 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.01.29-12.54.33:626][195]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-12.54.33:626][195]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.29-12.54.33:626][195]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.29-12.54.33:626][195]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.29-12.54.33:626][195]LogShaderCompilers: Display: ================================================
[2023.01.29-12.54.33:705][195]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.29-12.54.34:003][195]LogVirtualization: UE::Virtualization was shutdown
[2023.01.29-12.54.36:484][195]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1001)
[2023.01.29-12.54.36:484][195]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (999)
[2023.01.29-12.54.36:484][195]LogModuleManager: Shutting down and abandoning module AddContentDialog (997)
[2023.01.29-12.54.36:494][195]LogModuleManager: Shutting down and abandoning module WidgetCarousel (996)
[2023.01.29-12.54.36:494][195]LogModuleManager: Shutting down and abandoning module SubobjectEditor (993)
[2023.01.29-12.54.36:494][195]LogModuleManager: Shutting down and abandoning module SceneOutliner (991)
[2023.01.29-12.54.36:494][195]LogModuleManager: Shutting down and abandoning module StatusBar (989)
[2023.01.29-12.54.36:494][195]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (987)
[2023.01.29-12.54.36:494][195]LogModuleManager: Shutting down and abandoning module StatsViewer (985)
[2023.01.29-12.54.36:561][195]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (983)
[2023.01.29-12.54.36:562][195]LogModuleManager: Shutting down and abandoning module AutomationWorker (981)
[2023.01.29-12.54.36:616][195]LogModuleManager: Shutting down and abandoning module WaveTableEditor (979)
[2023.01.29-12.54.36:648][195]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (977)
[2023.01.29-12.54.36:648][195]LogModuleManager: Shutting down and abandoning module GooglePADEditor (975)
[2023.01.29-12.54.36:648][195]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (973)
[2023.01.29-12.54.36:648][195]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (971)
[2023.01.29-12.54.36:648][195]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (969)
[2023.01.29-12.54.36:679][195]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (967)
[2023.01.29-12.54.36:701][195]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (965)
[2023.01.29-12.54.36:701][195]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (963)
[2023.01.29-12.54.36:701][195]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (961)
[2023.01.29-12.54.36:701][195]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (959)
[2023.01.29-12.54.36:701][195]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (957)
[2023.01.29-12.54.36:701][195]LogModuleManager: Shutting down and abandoning module WebMMedia (955)
[2023.01.29-12.54.36:705][195]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (953)
[2023.01.29-12.54.36:705][195]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (951)
[2023.01.29-12.54.36:735][195]LogModuleManager: Shutting down and abandoning module SequenceRecorder (950)
[2023.01.29-12.54.36:745][195]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (947)
[2023.01.29-12.54.36:745][195]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (945)
[2023.01.29-12.54.36:745][195]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (943)
[2023.01.29-12.54.36:756][195]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (941)
[2023.01.29-12.54.36:756][195]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (939)
[2023.01.29-12.54.36:756][195]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (937)
[2023.01.29-12.54.36:756][195]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (935)
[2023.01.29-12.54.36:756][195]LogModuleManager: Shutting down and abandoning module TextureAlignMode (933)
[2023.01.29-12.54.36:756][195]LogModuleManager: Shutting down and abandoning module BspMode (931)
[2023.01.29-12.54.36:767][195]LogModuleManager: Shutting down and abandoning module GeometryMode (929)
[2023.01.29-12.54.36:767][195]LogModuleManager: Shutting down and abandoning module SmartSnapping (927)
[2023.01.29-12.54.36:767][195]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (925)
[2023.01.29-12.54.36:815][195]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (923)
[2023.01.29-12.54.36:846][195]LogModuleManager: Shutting down and abandoning module TakesCore (921)
[2023.01.29-12.54.36:876][195]LogModuleManager: Shutting down and abandoning module WaterEditor (919)
[2023.01.29-12.54.36:876][195]LogModuleManager: Shutting down and abandoning module PlanarCut (917)
[2023.01.29-12.54.36:876][195]LogModuleManager: Shutting down and abandoning module CharacterAI (915)
[2023.01.29-12.54.36:876][195]LogModuleManager: Shutting down and abandoning module IKRigEditor (913)
[2023.01.29-12.54.36:996][195]LogModuleManager: Shutting down and abandoning module ControlRigEditor (911)
[2023.01.29-12.54.37:077][195]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (909)
[2023.01.29-12.54.37:077][195]LogModuleManager: Shutting down and abandoning module SessionServices (907)
[2023.01.29-12.54.37:077][195]LogModuleManager: Shutting down and abandoning module MeshPaint (905)
[2023.01.29-12.54.37:098][195]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (903)
[2023.01.29-12.54.37:124][195]LogModuleManager: Shutting down and abandoning module PlacementMode (902)
[2023.01.29-12.54.37:124][195]LogModuleManager: Shutting down and abandoning module FoliageEdit (899)
[2023.01.29-12.54.37:135][195]LogModuleManager: Shutting down and abandoning module LandscapeEditor (897)
[2023.01.29-12.54.37:315][195]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (895)
[2023.01.29-12.54.37:315][195]LogModuleManager: Shutting down and abandoning module ActorPickerMode (893)
[2023.01.29-12.54.37:315][195]LogModuleManager: Shutting down and abandoning module ViewportSnapping (891)
[2023.01.29-12.54.37:315][195]LogModuleManager: Shutting down and abandoning module ViewportInteraction (889)
[2023.01.29-12.54.37:315][195]LogModuleManager: Shutting down and abandoning module ClothPainter (887)
[2023.01.29-12.54.37:325][195]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (886)
[2023.01.29-12.54.37:348][195]LogModuleManager: Shutting down and abandoning module LogVisualizer (883)
[2023.01.29-12.54.37:354][195]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (881)
[2023.01.29-12.54.37:367][195]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (879)
[2023.01.29-12.54.37:367][195]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (878)
[2023.01.29-12.54.37:378][195]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (876)
[2023.01.29-12.54.38:049][195]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (873)
